Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 45 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 45 (exp -> exp operator exp .)
    COMMA           reduce using rule 45 (exp -> exp operator exp .)
    RRB             reduce using rule 45 (exp -> exp operator exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! OR              [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! AND             [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! SUM             [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! SUB             [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! MUL             [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! GT              [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! LT              [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! NE              [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! EQ              [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! LE              [ reduce using rule 45 (exp -> exp operator exp .) ]
  ! GE              [ reduce using rule 45 (exp -> exp operator exp .) ]

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 83

    (46) exp -> exp relop exp .
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 46 (exp -> exp relop exp .)
    SEMICOLON       reduce using rule 46 (exp -> exp relop exp .)
    COMMA           reduce using rule 46 (exp -> exp relop exp .)
    RRB             reduce using rule 46 (exp -> exp relop exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! OR              [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! AND             [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! SUM             [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! GT              [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! LT              [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! NE              [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! EQ              [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! LE              [ reduce using rule 46 (exp -> exp relop exp .) ]
  ! GE              [ reduce using rule 46 (exp -> exp relop exp .) ]

    relop                          shift and go to state 53
    operator                       shift and go to state 52

state 84

    (44) exp -> lvalue ASSIGN exp .
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! OR              [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! AND             [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! SUM             [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! GT              [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! LT              [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! NE              [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! EQ              [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! LE              [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]
  ! GE              [ reduce using rule 44 (exp -> lvalue ASSIGN exp .) ]

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 85

    (50) exp -> LRB exp RRB .

    RSB             reduce using rule 50 (exp -> LRB exp RRB .)
    OR              reduce using rule 50 (exp -> LRB exp RRB .)
    AND             reduce using rule 50 (exp -> LRB exp RRB .)
    SUM             reduce using rule 50 (exp -> LRB exp RRB .)
    SUB             reduce using rule 50 (exp -> LRB exp RRB .)
    MUL             reduce using rule 50 (exp -> LRB exp RRB .)
    DIV             reduce using rule 50 (exp -> LRB exp RRB .)
    MOD             reduce using rule 50 (exp -> LRB exp RRB .)
    GT              reduce using rule 50 (exp -> LRB exp RRB .)
    LT              reduce using rule 50 (exp -> LRB exp RRB .)
    NE              reduce using rule 50 (exp -> LRB exp RRB .)
    EQ              reduce using rule 50 (exp -> LRB exp RRB .)
    LE              reduce using rule 50 (exp -> LRB exp RRB .)
    GE              reduce using rule 50 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 50 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 50 (exp -> LRB exp RRB .)
    RRB             reduce using rule 50 (exp -> LRB exp RRB .)


state 86

    (17) funcdec -> VOID ID LRB paramdecs RRB block .

    MAIN            reduce using rule 17 (funcdec -> VOID ID LRB paramdecs RRB block .)
    VOID            reduce using rule 17 (funcdec -> VOID ID LRB paramdecs RRB block .)
    INTEGER         reduce using rule 17 (funcdec -> VOID ID LRB paramdecs RRB block .)
    FLOAT           reduce using rule 17 (funcdec -> VOID ID LRB paramdecs RRB block .)
    BOOLEAN         reduce using rule 17 (funcdec -> VOID ID LRB paramdecs RRB block .)


state 87

    (27) block -> LCB varlist stmtlist . RCB
    (29) stmtlist -> stmtlist . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    RCB             shift and go to state 101
    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    stmt                           shift and go to state 102
    exp                            shift and go to state 91
    block                          shift and go to state 92
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 88

    (25) varlist -> varlist vardec .

    RETURN          reduce using rule 25 (varlist -> varlist vardec .)
    WHILE           reduce using rule 25 (varlist -> varlist vardec .)
    FOR             reduce using rule 25 (varlist -> varlist vardec .)
    IF              reduce using rule 25 (varlist -> varlist vardec .)
    PRINT           reduce using rule 25 (varlist -> varlist vardec .)
    INTEGER         reduce using rule 25 (varlist -> varlist vardec .)
    FLOAT           reduce using rule 25 (varlist -> varlist vardec .)
    BOOLEAN         reduce using rule 25 (varlist -> varlist vardec .)
    ID              reduce using rule 25 (varlist -> varlist vardec .)
    LRB             reduce using rule 25 (varlist -> varlist vardec .)
    SUB             reduce using rule 25 (varlist -> varlist vardec .)
    NOT             reduce using rule 25 (varlist -> varlist vardec .)
    LCB             reduce using rule 25 (varlist -> varlist vardec .)
    INTEGERNUMBER   reduce using rule 25 (varlist -> varlist vardec .)
    FLOATNUMBER     reduce using rule 25 (varlist -> varlist vardec .)
    TRUE            reduce using rule 25 (varlist -> varlist vardec .)
    FALSE           reduce using rule 25 (varlist -> varlist vardec .)
    RCB             reduce using rule 25 (varlist -> varlist vardec .)


state 89

    (28) stmtlist -> stmt .

    RCB             reduce using rule 28 (stmtlist -> stmt .)
    RETURN          reduce using rule 28 (stmtlist -> stmt .)
    WHILE           reduce using rule 28 (stmtlist -> stmt .)
    FOR             reduce using rule 28 (stmtlist -> stmt .)
    IF              reduce using rule 28 (stmtlist -> stmt .)
    PRINT           reduce using rule 28 (stmtlist -> stmt .)
    ID              reduce using rule 28 (stmtlist -> stmt .)
    LRB             reduce using rule 28 (stmtlist -> stmt .)
    SUB             reduce using rule 28 (stmtlist -> stmt .)
    NOT             reduce using rule 28 (stmtlist -> stmt .)
    LCB             reduce using rule 28 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 28 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 28 (stmtlist -> stmt .)
    TRUE            reduce using rule 28 (stmtlist -> stmt .)
    FALSE           reduce using rule 28 (stmtlist -> stmt .)


state 90

    (33) stmt -> RETURN . exp SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 103
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 91

    (34) stmt -> exp . SEMICOLON
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    SEMICOLON       shift and go to state 104
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 92

    (35) stmt -> block .

    RCB             reduce using rule 35 (stmt -> block .)
    RETURN          reduce using rule 35 (stmt -> block .)
    WHILE           reduce using rule 35 (stmt -> block .)
    FOR             reduce using rule 35 (stmt -> block .)
    IF              reduce using rule 35 (stmt -> block .)
    PRINT           reduce using rule 35 (stmt -> block .)
    ID              reduce using rule 35 (stmt -> block .)
    LRB             reduce using rule 35 (stmt -> block .)
    SUB             reduce using rule 35 (stmt -> block .)
    NOT             reduce using rule 35 (stmt -> block .)
    LCB             reduce using rule 35 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> block .)
    FLOATNUMBER     reduce using rule 35 (stmt -> block .)
    TRUE            reduce using rule 35 (stmt -> block .)
    FALSE           reduce using rule 35 (stmt -> block .)
    ELIF            reduce using rule 35 (stmt -> block .)
    ELSE            reduce using rule 35 (stmt -> block .)


state 93

    (36) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 105


state 94

    (37) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt

    LRB             shift and go to state 106


state 95

    (38) stmt -> IF . LRB exp RRB stmt elseiflist
    (39) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 107


state 96

    (40) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 108


state 97

    (23) paramdec -> type ID LSB RSB .

    COMMA           reduce using rule 23 (paramdec -> type ID LSB RSB .)
    RRB             reduce using rule 23 (paramdec -> type ID LSB RSB .)


state 98

    (49) exp -> ID LRB explist RRB .

    RSB             reduce using rule 49 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 49 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 49 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 49 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 49 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 49 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 49 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 49 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 49 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 49 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 49 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 49 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 49 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 49 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 49 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 49 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 49 (exp -> ID LRB explist RRB .)


state 99

    (72) explist -> explist COMMA . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 109
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 100

    (32) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 32 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 32 (lvalue -> ID LSB exp RSB .)


state 101

    (27) block -> LCB varlist stmtlist RCB .

    $end            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    MAIN            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    VOID            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    INTEGER         reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    FLOAT           reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    BOOLEAN         reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    RCB             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    RETURN          reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    WHILE           reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    FOR             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    IF              reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    PRINT           reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    ID              reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    LRB             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    SUB             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    NOT             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    LCB             reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    FLOATNUMBER     reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    TRUE            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    FALSE           reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    ELIF            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)
    ELSE            reduce using rule 27 (block -> LCB varlist stmtlist RCB .)


state 102

    (29) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 29 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 29 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 29 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 29 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 29 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 29 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 29 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 29 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 29 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 29 (stmtlist -> stmtlist stmt .)


state 103

    (33) stmt -> RETURN exp . SEMICOLON
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    SEMICOLON       shift and go to state 110
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 104

    (34) stmt -> exp SEMICOLON .

    RCB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 34 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 34 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 34 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 34 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 34 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 34 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 34 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 34 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ELIF            reduce using rule 34 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 34 (stmt -> exp SEMICOLON .)


state 105

    (36) stmt -> WHILE LRB . exp RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 111
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 106

    (37) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 112
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 107

    (38) stmt -> IF LRB . exp RRB stmt elseiflist
    (39) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 113
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 108

    (40) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 114


state 109

    (72) explist -> explist COMMA exp .
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    RRB             reduce using rule 72 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 72 (explist -> explist COMMA exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
